userId,label,gender,level,add_friend,artist,downgrade,song,thumbsup,thumbsdown,song_persession,avg_duration_hour,num_sessions,subs_age_days,label_lr,prediction_lr,label_rf,prediction_rf,label_gbt,prediction_gbt
200022,0,1,0,6.0,308.0,0.0,348.0,16.0,10.0,43.5,3.0738887786865234,8,88.7036361694336,0,0.0,0,0.0,0,0.0
200006,0,0,0,8.0,450.0,0.0,542.0,21.0,19.0,25.809524536132812,1.6975396871566772,21,73.64201354980469,0,0.0,0,0.0,0,0.0
200011,1,1,1,13.0,531.0,1.0,650.0,37.0,24.0,59.09090805053711,4.12974739074707,11,109.2739486694336,1,0.0,1,0.0,1,0.0
200010,0,0,0,8.0,214.0,0.0,237.0,14.0,7.0,39.5,2.719398260116577,6,38.142486572265625,0,0.0,0,1.0,0,1.0
200015,1,1,0,2.0,233.0,0.0,258.0,10.0,10.0,23.454545974731445,1.5022221803665161,11,87.62915802001953,1,0.0,1,0.0,1,1.0
200004,0,1,1,21.0,1196.0,1.0,1742.0,85.0,54.0,62.21428680419922,4.256577491760254,28,65.4540023803711,0,0.0,0,0.0,0,0.0
200021,1,0,1,19.0,908.0,1.0,1227.0,55.0,35.0,72.17646789550781,4.851764678955078,17,70.6645736694336,1,0.0,1,1.0,1,1.0
200017,1,1,1,8.0,416.0,1.0,493.0,29.0,16.0,41.08333206176758,3.171550989151001,12,60.9868049621582,1,0.0,1,0.0,1,1.0
200008,0,0,1,27.0,1159.0,1.0,1669.0,68.0,52.0,111.26667022705078,7.537925720214844,15,115.18382263183594,0,0.0,0,0.0,0,0.0
200024,1,1,1,9.0,368.0,1.0,417.0,19.0,13.0,52.125,3.5284721851348877,8,28.427696228027344,1,0.0,1,1.0,1,1.0
200003,0,0,1,14.0,615.0,1.0,751.0,37.0,25.0,53.64285659790039,3.6074206829071045,14,152.84205627441406,0,0.0,0,0.0,0,0.0
200018,1,1,0,15.0,317.0,0.0,367.0,13.0,11.0,40.77777862548828,2.8217902183532715,9,48.56862258911133,1,0.0,1,1.0,1,1.0
200009,0,1,1,20.0,746.0,1.0,963.0,41.0,32.0,64.19999694824219,4.452018737792969,15,58.8394889831543,0,0.0,0,1.0,0,0.0
200025,0,1,1,24.0,627.0,1.0,790.0,48.0,27.0,56.42856979370117,3.8093056678771973,14,116.9954833984375,0,0.0,0,0.0,0,0.0
200016,1,0,0,0.0,188.0,0.0,206.0,19.0,5.0,29.428571701049805,2.0046825408935547,7,55.76982498168945,1,0.0,1,0.0,1,1.0
200007,0,0,1,1.0,64.0,0.0,65.0,2.0,0.0,21.66666603088379,1.5018517971038818,3,53.397743225097656,0,0.0,0,1.0,0,1.0
200005,0,1,1,3.0,131.0,0.0,139.0,7.0,0.0,23.16666603088379,1.4566203355789185,6,113.13180541992188,0,0.0,0,0.0,0,0.0
200012,0,1,0,3.0,66.0,0.0,66.0,3.0,1.0,33.0,2.2184722423553467,2,65.71107482910156,0,0.0,0,0.0,0,0.0
300001,1,0,1,30.0,1201.0,1.0,1749.0,148.0,17.0,92.0526351928711,6.367543697357178,19,188.31178283691406,1,0.0,1,0.0,1,1.0
300017,0,0,1,63.0,2070.0,1.0,3632.0,303.0,28.0,57.650794982910156,3.8887345790863037,63,74.3585205078125,0,0.0,0,0.0,0,0.0
300015,0,1,1,47.0,1601.0,1.0,2524.0,193.0,17.0,76.48484802246094,6.3659257888793945,33,171.48204040527344,0,0.0,0,0.0,0,0.0
300011,0,0,1,93.0,2491.0,1.0,4619.0,437.0,41.0,60.77631759643555,4.205164432525635,76,61.176387786865234,0,0.0,0,0.0,0,0.0
300008,0,0,1,23.0,1001.0,1.0,1393.0,111.0,16.0,77.38888549804688,5.332083225250244,18,90.5067138671875,0,0.0,0,0.0,0,0.0
300023,0,0,1,31.0,1235.0,1.0,1797.0,169.0,16.0,66.55555725097656,4.5599589347839355,27,150.4556427001953,0,0.0,0,0.0,0,0.0
300021,0,0,1,89.0,2167.0,1.0,3816.0,336.0,36.0,65.79310607910156,4.716767311096191,58,69.41838073730469,0,0.0,0,0.0,0,0.0
300009,0,0,1,21.0,1025.0,1.0,1427.0,132.0,15.0,79.27777862548828,5.4440741539001465,18,101.22410583496094,0,0.0,0,0.0,0,0.0
300025,0,1,1,17.0,955.0,1.0,1297.0,139.0,13.0,81.0625,5.454809188842773,16,76.69004821777344,0,0.0,0,0.0,0,0.0
300002,0,0,1,28.0,1106.0,1.0,1610.0,140.0,11.0,89.44444274902344,6.213749885559082,18,124.389892578125,0,0.0,0,0.0,0,0.0
300012,0,1,1,16.0,524.0,1.0,642.0,52.0,7.0,91.71428680419922,6.275118827819824,7,150.0044708251953,0,0.0,0,0.0,0,0.0
300007,1,1,1,4.0,107.0,1.0,111.0,11.0,1.0,111.0,7.733889102935791,1,11.553703308105469,1,0.0,1,0.0,1,1.0
300005,0,0,1,8.0,288.0,0.0,312.0,35.0,4.0,52.0,3.5291666984558105,6,157.0554656982422,0,0.0,0,0.0,0,0.0
300010,0,1,0,8.0,244.0,0.0,263.0,21.0,1.0,37.57143020629883,2.5904762744903564,7,74.17874145507812,0,0.0,0,0.0,0,0.0
300014,0,1,1,3.0,248.0,1.0,280.0,27.0,8.0,40.0,2.770238161087036,7,100.37838745117188,0,0.0,0,0.0,0,0.0
300016,0,1,1,11.0,461.0,1.0,583.0,56.0,4.0,44.846153259277344,3.0301709175109863,13,100.8301010131836,0,0.0,0,0.0,0,0.0
300019,0,1,1,19.0,650.0,0.0,798.0,83.0,8.0,88.66666412353516,6.124505996704102,9,84.6229248046875,0,0.0,0,0.0,0,0.0
300020,0,0,1,8.0,220.0,1.0,242.0,18.0,1.0,80.66666412353516,5.510648250579834,3,48.58732604980469,0,0.0,0,0.0,0,0.0
300022,0,1,1,11.0,328.0,1.0,364.0,25.0,5.0,33.09090805053711,2.2455050945281982,11,102.76192474365234,0,0.0,0,0.0,0,0.0
300013,0,1,1,8.0,292.0,1.0,335.0,38.0,2.0,55.83333206176758,3.8752777576446533,6,89.70524597167969,0,0.0,0,0.0,0,0.0
300018,0,1,1,35.0,1170.0,1.0,1640.0,132.0,24.0,58.57143020629883,4.057807445526123,28,92.85342407226562,0,0.0,0,0.0,0,0.0
300006,0,1,1,17.0,257.0,1.0,279.0,23.0,3.0,55.79999923706055,3.6646666526794434,5,89.53488159179688,0,0.0,0,0.0,0,0.0
300003,0,1,0,0.0,26.0,0.0,27.0,2.0,0.0,27.0,1.747499942779541,1,99.22611999511719,0,0.0,0,0.0,0,0.0
300004,0,0,1,2.0,187.0,1.0,204.0,17.0,2.0,68.0,4.635370254516602,3,89.3731460571289,0,0.0,0,0.0,0,0.0
300024,0,0,1,2.0,85.0,0.0,88.0,6.0,0.0,88.0,6.358055591583252,1,38.90083312988281,0,0.0,0,0.0,0,0.0
